Country,Sector,OrgType,Involvement,tools,capability_Advanced_computing_and_programming,capability_Big_data,capability_Business_intelligence_and_domain_expertise,capability_Data_collection_and_analysis,capability_Data_interpretation_and_visualisation,capability_Machine_learning_and_prediction,capability_Math_and_statistics,capability_Open_source_tools_and_concepts,Skills_Advanced_computing_and_programming,Skills_Big_data,Skills_Business_intelligence_and_domain_expertise,Skills_Data_collection_and_analysis,Skills_Data_interpretation_and_visualisation,Skills_Machine_learning_and_prediction,Skills_Math_and_statistics,Skills_Open_source_tools_and_concepts,Training_Accredited,Training_Assessed,Training_Coaching,Training_Face_to_face_training,Training_Internal_assignments,Training_Tailored_to_sector,Training_Translated_from_English,Training_Uses_nonopen_nonfree_software,Training_Webinars,Training_eLearning
"United Kingdom","Data and information systems",,Manager,,,,,,,,,,,,,,,,essential,,desirable,not_required,not_required,essential,not_required,desirable,desirable,desirable,essential,essential
"United Kingdom","Consumer services",,"Data Scientist",,2,,2,4,3,3,1,3,,,,,,,desirable,,not_required,not_required,not_required,essential,not_required,not_required,not_required,not_required,essential,desirable
"United Kingdom",Consultancy,,Other,,3,,3,1,4,1,4,3,,,,,,,essential,,essential,essential,not_required,desirable,not_required,desirable,desirable,not_required,desirable,desirable
Sweden,Education,,"Data Scientist",,3,,1,2,2,4,2,1,,,,,,,essential,,not_required,not_required,essential,essential,not_required,desirable,not_required,desirable,essential,essential
,,,Other,,,,,,,,,,,,,,,,not_required,,desirable,not_required,not_required,essential,not_required,desirable,desirable,desirable,essential,essential
Germany,"Finance insurance and real estate",,Manager,,,,,3,,,2,,,,,,,,essential,,essential,desirable,desirable,essential,not_required,desirable,desirable,desirable,desirable,desirable
Germany,"Government and public sector",,"Data Scientist",,,,,,,2,2,,,,,,,,essential,,not_required,not_required,not_required,essential,not_required,not_required,not_required,not_required,desirable,not_required
"United Kingdom","Government and public sector",,Other,,desirable,,2,2,1,desirable,1,desirable,,,,,,,essential,,desirable,not_required,not_required,essential,not_required,desirable,not_required,desirable,essential,essential
France,Transport,,Other,,1,,1,1,1,1,desirable,1,,,,,,,desirable,,desirable,desirable,essential,essential,desirable,essential,desirable,not_required,desirable,desirable
Germany,Telecomms,,Manager,,2,,4,3,3,3,3,3,,,,,,,essential,,essential,essential,essential,desirable,essential,desirable,essential,desirable,desirable,desirable
"United Kingdom",Consultancy,,Other,,,,,,,,,,,,,,,,essential,,not_required,not_required,essential,essential,not_required,essential,not_required,not_required,desirable,desirable
Germany,Consultancy,,Manager,,4,,4,4,1,1,3,3,,,,,,,essential,,essential,essential,essential,desirable,essential,essential,desirable,desirable,essential,essential
"United Kingdom","Government and public sector",,"Data Scientist","z-scores,Python,R,Java,Open Refine,SAS,Hadoop / MapReduce,NoSQL / Cassandra",3,,2,3,3,3,3,2,,,,,,,desirable,,desirable,not_required,not_required,essential,not_required,essential,not_required,desirable,desirable,essential
"United Kingdom",Health,,Other,,desirable,,3,2,1,1,1,2,,,,,,,essential,,desirable,desirable,essential,essential,not_required,essential,not_required,not_required,essential,not_required
Netherlands,Environment,,"Data Scientist",,,,,,,,,,,,,,,,desirable,,desirable,desirable,essential,essential,desirable,essential,not_required,desirable,essential,essential
"United Kingdom",Health,,Other,,desirable,,2,1,1,desirable,1,2,,,,,,,essential,,desirable,not_required,desirable,essential,not_required,essential,not_required,not_required,desirable,desirable
"United Kingdom",,,"Data Scientist",,,,,,,,,,,,,,,,essential,,desirable,essential,not_required,not_required,essential,not_required,not_required,essential,essential,essential
"United Kingdom","Government and public sector",,Other,"z-scores,R,NoSQL / Cassandra",desirable,,1,1,2,desirable,2,3,,,,,,,not_required,,desirable,not_required,not_required,essential,not_required,desirable,desirable,desirable,essential,essential
Netherlands,Agriculture,,Manager,"MongoDB,Java,Javascript / JQuery,Python,MathLab",,,4,4,,,,,,,,,,,not_required,,desirable,not_required,not_required,essential,not_required,essential,desirable,not_required,desirable,essential
Poland,Energy,,"Data Scientist",,4,,3,4,3,3,3,4,,,,,,,essential,,desirable,desirable,essential,essential,desirable,desirable,not_required,essential,desirable,desirable
Estonia,"Data and information systems",,"Data Scientist",,3,,2,4,3,3,3,2,,,,,,,desirable,,not_required,not_required,desirable,essential,not_required,not_required,not_required,not_required,desirable,essential
Sweden,"Media and advertising",,"Data Scientist",,3,,3,3,3,3,4,3,,,,,,,desirable,,essential,essential,essential,essential,not_required,desirable,not_required,not_required,desirable,not_required
,,,Other,"D3 / nvD3",,4,,,,,,,,essential,,,,,,,,,,,,,,,,
Germany,"Government and public sector",,"Data Scientist",,3,,3,3,3,4,3,3,,,,,,,not_required,,desirable,not_required,not_required,essential,not_required,desirable,desirable,desirable,essential,essential
Germany,Consultancy,,"Data Scientist",,1,,3,2,1,1,1,3,,,,,,,essential,,essential,desirable,desirable,essential,desirable,desirable,not_required,desirable,desirable,desirable
Germany,"Data and information systems",,"Data Scientist",,1,,3,3,1,3,3,2,,,,,,,essential,,essential,desirable,essential,desirable,desirable,essential,desirable,not_required,desirable,essential
Netherlands,Health,,"Data Scientist",,1,,2,2,2,4,1,,,,,,,,desirable,,desirable,not_required,not_required,not_required,not_required,desirable,desirable,desirable,essential,essential
Sweden,"Data and information systems",,"Data Scientist",,2,,1,3,2,3,3,2,,,,,,,desirable,,desirable,desirable,desirable,essential,essential,not_required,desirable,not_required,desirable,essential
Germany,"Data and information systems",,Other,,1,,desirable,1,1,desirable,2,1,,,,,,,essential,,desirable,not_required,not_required,essential,not_required,desirable,essential,desirable,essential,essential
Germany,"Data and information systems",,"Data Scientist",,3,,1,1,3,3,2,2,,,,,,,essential,,not_required,desirable,essential,essential,desirable,desirable,not_required,not_required,essential,essential
Italy,"Government and public sector",,"Data Scientist",,,,,,,,,4,,,,,,,not_required,,desirable,not_required,not_required,essential,not_required,desirable,desirable,desirable,essential,essential
Slovenia,"Data and information systems",,"Data Scientist",,2,,1,3,2,3,2,1,,,,,,,desirable,,desirable,desirable,desirable,essential,not_required,desirable,desirable,not_required,essential,essential
Netherlands,Consultancy,Individual,"Data Scientist","R,AWS,Open Refine,ProM or Disco,Tableau,Javascript / JQuery",desirable,desirable,4,4,4,desirable,1,1,desirable,desirable,essential,essential,essential,desirable,desirable,essential,desirable,not_required,not_required,desirable,not_required,essential,desirable,desirable,essential,essential
Italy,"Government and public sector","Large (corporation)","Data Scientist","AWS,Spark,Hadoop / MapReduce,MongoDB,R,Python,Javascript / JQuery,Java",2,2,2,4,1,1,2,2,desirable,essential,desirable,essential,desirable,desirable,not_required,essential,essential,not_required,essential,essential,not_required,desirable,desirable,desirable,essential,essential
Italy,"Data and information systems","Large (corporation)",Manager,"visualisation,story telling",3,1,4,2,3,2,3,2,desirable,essential,not_required,desirable,desirable,not_required,not_required,essential,desirable,not_required,not_required,essential,not_required,desirable,desirable,desirable,essential,essential
United%20Kingdom,,,Other,,,,,,,,,,,desirable,,essential,not_required,,,,,,,,,,,,,
Belgium,"Scientific and market research","SME (10 to 250 employees)","Data Scientist","NoSQL / Cassandra,Python,R,Spark,Hadoop / MapReduce,Tableau,Qlik",desirable,desirable,desirable,2,2,2,2,2,desirable,desirable,desirable,essential,essential,essential,essential,essential,not_required,desirable,essential,essential,essential,essential,not_required,not_required,desirable,desirable
Germany,"Accommodation and food services","Large (250+ employees)",Manager,"Javascript / JQuery,D3 / nvD3",,,,,,,,,,,,,,,,,,,,,,,,,,
